Old Asset Path,New Asset Path
/Game/ArcaneMage/Materials/Instances/MI_AM_Core,/MythicVFX/Effects/Arcane/Materials/Instances/MI_Arcane_Core
/Game/ArcaneMage/Materials/Instances/MI_AM_ImpactPlasma,/MythicVFX/Effects/Arcane/Materials/Instances/MI_Arcane_ImpactPlasma
/Game/ArcaneMage/Materials/Instances/MI_AM_Plasma,/MythicVFX/Effects/Arcane/Materials/Instances/MI_Arcane_Plasma
/Game/ArcaneMage/Materials/Instances/MI_AM_Ribbon,/MythicVFX/Effects/Arcane/Materials/Instances/MI_Arcane_Ribbon
/Game/ArcaneMage/Materials/Instances/MI_AM_Seal,/MythicVFX/Effects/Arcane/Materials/Instances/MI_Arcane_Seal
/Game/ArcaneMage/Materials/Instances/MI_AM_Star,/MythicVFX/Effects/Arcane/Materials/Instances/MI_Arcane_Star
/Game/ArcaneMage/Materials/M_AM_Energy,/MythicVFX/Effects/Arcane/Materials/Parents/M_Arcane_Energy
/Game/ArcaneMage/Materials/M_AM_FlowingWake,/MythicVFX/Effects/Arcane/Materials/Parents/M_Arcane_FlowingWake
/Game/ArcaneMage/Materials/M_AM_Plasma,/MythicVFX/Effects/Arcane/Materials/Parents/M_Arcane_Plasma
/Game/ArcaneMage/Materials/M_AM_Spindle,/MythicVFX/Effects/Arcane/Materials/Parents/M_Arcane_Spindle
/Game/ArcaneMage/Meshes/SM_AM_MissileCore,/MythicVFX/Effects/Arcane/Meshes/SM_Arcane_MissileCore
/Game/ArcaneMage/Niagara/Modules/NM_AM_Motion,/MythicVFX/Effects/Arcane/Niagara/Modules/NM_Arcane_Motion
/Game/ArcaneMage/Niagara/Modules/NM_AM_MotionCinematic,/MythicVFX/Effects/Arcane/Niagara/Modules/NM_Arcane_ParticleMotion
/Game/ArcaneMage/Niagara/Modules/NM_AM_TrailFade,/MythicVFX/Effects/Arcane/Niagara/Modules/NM_Arcane_TrailFade
/Game/ArcaneMage/Niagara/Modules/NM_AM_TrailSpawn,/MythicVFX/Effects/Arcane/Niagara/Modules/NM_Arcane_TrailSpawn
/Game/ArcaneMage/Niagara/Modules/NM_AM_WakeFade,/MythicVFX/Effects/Arcane/Niagara/Modules/NM_Arcane_WakeFade
/Game/ArcaneMage/Niagara/Modules/NM_AM_WakeSpawn,/MythicVFX/Effects/Arcane/Niagara/Modules/NM_Arcane_WakeSpawn
/Game/ArcaneMage/Niagara/NS_AM_Channel,/MythicVFX/Effects/Arcane/Niagara/Systems/NS_ArcaneMissiles_Channel
/Game/ArcaneMage/Niagara/NS_AM_Impact,/MythicVFX/Effects/Arcane/Niagara/Systems/NS_ArcaneMissiles_Impact
/Game/ArcaneMage/Niagara/NS_AM_Missile,/MythicVFX/Effects/Arcane/Niagara/Systems/NS_ArcaneMissiles_Projectile
/Game/ArcaneMage/Textures/T_AM_ArcanePlasma,/MythicVFX/Effects/Arcane/Textures/T_Arcane_ArcanePlasma
/Game/ArcaneMage/Textures/T_AM_Core,/MythicVFX/Effects/Arcane/Textures/T_Arcane_Core
/Game/ArcaneMage/Textures/T_AM_Ribbon,/MythicVFX/Effects/Arcane/Textures/T_Arcane_Ribbon
/Game/ArcaneMage/Textures/T_AM_RunicSeal,/MythicVFX/Effects/Arcane/Textures/T_Arcane_RunicSeal
/Game/ArcaneMage/Textures/T_AM_Star,/MythicVFX/Effects/Arcane/Textures/T_Arcane_Star
/Game/Characters/Mannequins/Anims/Death/MM_Death_Back_01,/MythicVFXDemo/Characters/Mannequins/Anims/Death/MM_Death_Back_01
/Game/Characters/Mannequins/Anims/Death/MM_Death_Front_01,/MythicVFXDemo/Characters/Mannequins/Anims/Death/MM_Death_Front_01
/Game/Characters/Mannequins/Anims/Death/MM_Death_Front_02,/MythicVFXDemo/Characters/Mannequins/Anims/Death/MM_Death_Front_02
/Game/Characters/Mannequins/Anims/Death/MM_Death_Front_03,/MythicVFXDemo/Characters/Mannequins/Anims/Death/MM_Death_Front_03
/Game/Characters/Mannequins/Anims/Death/MM_Death_Left_01,/MythicVFXDemo/Characters/Mannequins/Anims/Death/MM_Death_Left_01
/Game/Characters/Mannequins/Anims/Death/MM_Death_Right_01,/MythicVFXDemo/Characters/Mannequins/Anims/Death/MM_Death_Right_01
/Game/Characters/Mannequins/Anims/Pistol/Aim/AO_Pistol,/MythicVFXDemo/Characters/Mannequins/Anims/Pistol/Aim/AO_Pistol
/Game/Characters/Mannequins/Anims/Pistol/Aim/MF_Pistol_Idle_ADS1,/MythicVFXDemo/Characters/Mannequins/Anims/Pistol/Aim/MF_Pistol_Idle_ADS1
/Game/Characters/Mannequins/Anims/Pistol/Aim/MF_Pistol_Idle_ADS_AO_CD,/MythicVFXDemo/Characters/Mannequins/Anims/Pistol/Aim/MF_Pistol_Idle_ADS_AO_CD
/Game/Characters/Mannequins/Anims/Pistol/Aim/MF_Pistol_Idle_ADS_AO_CU,/MythicVFXDemo/Characters/Mannequins/Anims/Pistol/Aim/MF_Pistol_Idle_ADS_AO_CU
/Game/Characters/Mannequins/Anims/Pistol/Jog/MF_Pistol_Jog_Bwd,/MythicVFXDemo/Characters/Mannequins/Anims/Pistol/Jog/MF_Pistol_Jog_Bwd
/Game/Characters/Mannequins/Anims/Pistol/Jog/MF_Pistol_Jog_Bwd_Left,/MythicVFXDemo/Characters/Mannequins/Anims/Pistol/Jog/MF_Pistol_Jog_Bwd_Left
